"UniproId"	"motifMean"	"motifPercent."	"motifPercent_wogaps."	"consvCheck"	"Description"	"TissueTPM"	"SingleCellTPM"	"motifMeanDis"
"Q9H156"	0.987421383647799	0.688295936931474	0.89585798816568	TRUE	"SLIT and NTRK-like protein"	"brain:12.5,retina:32.8"	"Astrocytes:32.3,Melanocytes:50.5,Muller glia cells:185.0,Oligodendrocyte precursor cells:46.7,Oligodendrocytes:24.2,Schwann cells:23.7"	0.44715575
"Q9NQG6"	0.878787878787879	0.306629834254144	0.390829694323144	FALSE	"Mitochondrial dynamics protein"	NA	"Early spermatids:202.1,Late spermatids:416.6"	0.09527725
"Q9NZR2"	0.881720430107527	0.452044325563623	0.502091129209773	FALSE	"lipoprotein receptor"	"brain:22.5"	"Astrocytes:2053.8,Excitatory neurons:3694.4,Inhibitory neurons:2847.8,Oligodendrocyte precursor cells:5332.9,Oligodendrocytes:1135.7"	0.37308725
"Q9NZR2"	0.881720430107527	0.452044325563623	0.502091129209773	FALSE	"lipoprotein receptor"	"brain:22.5"	"Astrocytes:2053.8,Excitatory neurons:3694.4,Inhibitory neurons:2847.8,Oligodendrocyte precursor cells:5332.9,Oligodendrocytes:1135.7"	0.38088275
"Q9NZR2"	0.813620071684588	0.322697745510126	0.354611490204711	FALSE	"lipoprotein receptor"	"brain:22.5"	"Astrocytes:2053.8,Excitatory neurons:3694.4,Inhibitory neurons:2847.8,Oligodendrocyte precursor cells:5332.9,Oligodendrocytes:1135.7"	0.37308725
"Q9NZR2"	0.813620071684588	0.322697745510126	0.354611490204711	FALSE	"lipoprotein receptor"	"brain:22.5"	"Astrocytes:2053.8,Excitatory neurons:3694.4,Inhibitory neurons:2847.8,Oligodendrocyte precursor cells:5332.9,Oligodendrocytes:1135.7"	0.38088275
"Q9P0L9"	0.540598290598291	0.203690036900369	0.302292263610315	FALSE	"Polycystin"	"brain:10.8,lymphoid tissue:7.9,retina:13.3"	"Bipolar cells:5.0,Early spermatids:9.7,Hofbauer cells:13.9,Horizontal cells:19.9,Late spermatids:21.9"	0.555086
"Q9ULS6"	0.935028248587571	0.477438136826783	0.610062893081761	FALSE	"Potassium voltage-gated channel"	"brain:4.7"	"Endometrial stromal cells:3.0,Excitatory neurons:4.4,Horizontal cells:3.2,Inhibitory neurons:1.6,Leydig cells:1.4"	0.013432
"Q9UM73"	0.940379403794038	0.762757044935263	0.85843621399177	TRUE	"tyrosine kinase receptor"	"brain:10.9"	"Inhibitory neurons:267.4,Oligodendrocyte precursor cells:415.4"	0.21233
"Q9UM73"	0.940379403794038	0.762757044935263	0.85843621399177	TRUE	"tyrosine kinase receptor"	"brain:10.9"	"Inhibitory neurons:267.4,Oligodendrocyte precursor cells:415.4"	0.57848175
"Q9UM73"	0.579945799457995	0.352627570449353	0.51522633744856	FALSE	"tyrosine kinase receptor"	"brain:10.9"	"Inhibitory neurons:267.4,Oligodendrocyte precursor cells:415.4"	0.21233
"Q9UM73"	0.579945799457995	0.352627570449353	0.51522633744856	FALSE	"tyrosine kinase receptor"	"brain:10.9"	"Inhibitory neurons:267.4,Oligodendrocyte precursor cells:415.4"	0.57848175
"Q9UPX6"	0.793333333333333	0.382862351868733	0.442139737991266	FALSE	"Disordered Notch2-binding receptor"	"adrenal gland:10.3,brain:4.7,retina:6.8"	"Inhibitory neurons:13.6,Muller glia cells:23.3,Oligodendrocyte precursor cells:6.3,Oligodendrocytes:5.5,Serous glandular cells:5.2"	0.41311275
"Q9UPX6"	0.793333333333333	0.382862351868733	0.442139737991266	FALSE	"Disordered Notch2-binding receptor"	"adrenal gland:10.3,brain:4.7,retina:6.8"	"Inhibitory neurons:13.6,Muller glia cells:23.3,Oligodendrocyte precursor cells:6.3,Oligodendrocytes:5.5,Serous glandular cells:5.2"	0.50937475
"Q9UPX6"	0.843333333333333	0.432087511394713	0.486899563318777	FALSE	"Disordered Notch2-binding receptor"	"adrenal gland:10.3,brain:4.7,retina:6.8"	"Inhibitory neurons:13.6,Muller glia cells:23.3,Oligodendrocyte precursor cells:6.3,Oligodendrocytes:5.5,Serous glandular cells:5.2"	0.41311275
"Q9UPX6"	0.843333333333333	0.432087511394713	0.486899563318777	FALSE	"Disordered Notch2-binding receptor"	"adrenal gland:10.3,brain:4.7,retina:6.8"	"Inhibitory neurons:13.6,Muller glia cells:23.3,Oligodendrocyte precursor cells:6.3,Oligodendrocytes:5.5,Serous glandular cells:5.2"	0.50937475
